id,F1+F2,F4,F6,K1,K2,K3,K4,K5,K7,K8,K9,K10,TOTAL
0,0,0,1,1,0,1,1,1,0,1,1,0,7
1,0,0,1,0,0,0,0,1,0,0,0,0,2
2,0,1,1,0,0,0,0,1,1,1,0,0,5
3,0,0,1,0,1,1,0,1,0,1,1,0,6
4,0,0,1,1,1,1,0,1,1,1,1,1,9
5,0,0,1,0,1,1,0,0,1,1,1,1,7
6,0,0,1,0,1,1,1,1,0,1,1,0,7
7,0,0,0,0,0,1,1,0,0,1,1,1,5
8,0,0,1,0,1,1,0,0,0,1,1,0,5
9,0,0,1,0,0,0,0,1,1,0,0,0,3
10,0,1,1,0,0,0,0,1,1,1,1,0,6
11,0,1,1,0,1,1,1,1,1,1,1,1,10
12,0,1,1,0,1,1,1,1,0,1,1,1,9
13,0,1,1,1,0,1,1,0,1,1,1,0,8
14,0,1,0,0,1,1,0,0,1,1,1,1,7
15,0,0,1,0,0,1,1,1,1,1,1,1,8
16,0,0,1,0,1,1,0,1,1,1,1,1,8
17,0,1,1,1,1,0,0,1,1,1,1,0,8
18,1,0,1,0,0,1,1,1,1,1,1,1,9
19,0,1,0,1,0,1,1,0,1,1,1,1,8
20,0,0,1,0,0,1,1,1,1,1,1,1,8
22,0,1,1,1,1,1,0,1,1,1,1,0,9
23,1,0,1,0,0,1,0,0,1,0,0,0,4
24,0,1,1,0,1,1,1,1,0,1,1,1,9
25,0,0,1,0,0,1,1,1,0,0,1,1,6
26,0,0,1,1,1,1,1,1,0,1,1,0,8
27,0,1,1,0,1,1,1,0,1,1,1,1,9
28,0,1,1,0,1,1,0,0,1,1,1,1,8
29,0,0,1,1,0,1,1,0,1,1,1,0,7
30,0,1,1,0,1,1,1,1,1,0,1,0,8
31,0,1,1,0,1,1,1,1,1,1,1,1,10
32,0,0,0,0,1,1,1,1,1,1,1,0,7
33,0,1,1,1,1,1,1,1,1,1,1,1,11
34,0,1,1,1,0,1,0,1,0,1,1,1,8
35,0,1,1,0,0,1,0,0,1,1,1,1,7
36,0,0,1,0,0,1,1,1,1,0,1,0,6
37,0,1,1,1,1,1,1,0,1,1,1,1,10
38,0,1,1,1,1,1,0,1,1,1,1,1,10
39,0,1,1,0,0,1,0,1,1,1,1,0,7
